#	Batch manifest for tools/run_batch.sh
#
#	Format:  name <TAB> flags...
#	- name becomes the project dir: /data/batch/<name>
#	- do NOT put --project-dir here, run_batch.sh supplies it
#	- names must be unique; two entries with the same name would share state
#	- '#' comments and blank lines are ignored
#
#	name					flags
















5x1-108_1	--n-prot 5 --protomer 1-108_1 --seq-length 108 --atoms-per-prot 236 --ss-string CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC --no-elastic --seed 1000 --relax --distinct-copies --relax-us 0.1 --packmol-cluster-radius-A 90 --packmol-radius-A 11 --packmol-tolerance-A 2.5 --solvation-mode insane --box-margin-nm 3.0 --salt-M 0.15 --temperature-K 310 --epsilon-r 15 --rcoulomb-nm 1.1 --rvdw-nm 1.1 --nstlist 20 --nvt-dt-ps 0.01 --nvt-nsteps 10000 --npt-dt-ps 0.01 --npt-nsteps 50000 --md-dt-ps 0.01 --thermostat protein-solvent --ntomp 8 --contact-r0-nm 0.7 --contact-nn 6 --contact-mm 12 --plumed-stride 200 --nst-xtc 10000 --nst-energy 200 --nst-log 2000 --adaptive --adaptive-chunk-us 0.1 --adaptive-max-total-us 10.0 --adaptive-min-total-us 0.2 --adaptive-min-cn-range 0 --adaptive-min-rg-range 0 --adaptive-min-contact-patterns 10 --adaptive-min-lcc-unique 3 --adaptive-min-cn-transitions 20 --adaptive-min-bidirectional-events 10 --adaptive-max-pattern-growth 1.10 --adaptive-max-pattern-jsd 0.02 --adaptive-min-effective-samples 50 --adaptive-min-assembly-events 30 --adaptive-event-residence-ps 100 --adaptive-min-time-over-its 10 --adaptive-pair-contact-threshold 1.0 --martini-lambda-pw 1.10
5x1-108_2	--n-prot 5 --protomer 1-108_2 --seq-length 108 --atoms-per-prot 236 --ss-string CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC --no-elastic --seed 2000 --relax --distinct-copies --relax-us 0.1 --packmol-cluster-radius-A 90 --packmol-radius-A 11 --packmol-tolerance-A 2.5 --solvation-mode insane --box-margin-nm 3.0 --salt-M 0.15 --temperature-K 310 --epsilon-r 15 --rcoulomb-nm 1.1 --rvdw-nm 1.1 --nstlist 20 --nvt-dt-ps 0.01 --nvt-nsteps 10000 --npt-dt-ps 0.01 --npt-nsteps 50000 --md-dt-ps 0.01 --thermostat protein-solvent --ntomp 8 --contact-r0-nm 0.7 --contact-nn 6 --contact-mm 12 --plumed-stride 200 --nst-xtc 10000 --nst-energy 200 --nst-log 2000 --adaptive --adaptive-chunk-us 0.1 --adaptive-max-total-us 10.0 --adaptive-min-total-us 0.2 --adaptive-min-cn-range 0 --adaptive-min-rg-range 0 --adaptive-min-contact-patterns 10 --adaptive-min-lcc-unique 3 --adaptive-min-cn-transitions 20 --adaptive-min-bidirectional-events 10 --adaptive-max-pattern-growth 1.10 --adaptive-max-pattern-jsd 0.02 --adaptive-min-effective-samples 50 --adaptive-min-assembly-events 30 --adaptive-event-residence-ps 100 --adaptive-min-time-over-its 10 --adaptive-pair-contact-threshold 1.0 --martini-lambda-pw 1.10
5x1-108_3	--n-prot 5 --protomer 1-108_3 --seq-length 108 --atoms-per-prot 236 --ss-string CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC --no-elastic --seed 3000 --relax --distinct-copies --relax-us 0.1 --packmol-cluster-radius-A 90 --packmol-radius-A 11 --packmol-tolerance-A 2.5 --solvation-mode insane --box-margin-nm 3.0 --salt-M 0.15 --temperature-K 310 --epsilon-r 15 --rcoulomb-nm 1.1 --rvdw-nm 1.1 --nstlist 20 --nvt-dt-ps 0.01 --nvt-nsteps 10000 --npt-dt-ps 0.01 --npt-nsteps 50000 --md-dt-ps 0.01 --thermostat protein-solvent --ntomp 8 --contact-r0-nm 0.7 --contact-nn 6 --contact-mm 12 --plumed-stride 200 --nst-xtc 10000 --nst-energy 200 --nst-log 2000 --adaptive --adaptive-chunk-us 0.1 --adaptive-max-total-us 10.0 --adaptive-min-total-us 0.2 --adaptive-min-cn-range 0 --adaptive-min-rg-range 0 --adaptive-min-contact-patterns 10 --adaptive-min-lcc-unique 3 --adaptive-min-cn-transitions 20 --adaptive-min-bidirectional-events 10 --adaptive-max-pattern-growth 1.10 --adaptive-max-pattern-jsd 0.02 --adaptive-min-effective-samples 50 --adaptive-min-assembly-events 30 --adaptive-event-residence-ps 100 --adaptive-min-time-over-its 10 --adaptive-pair-contact-threshold 1.0 --martini-lambda-pw 1.10
5x1-108_4	--n-prot 5 --protomer 1-108_4 --seq-length 108 --atoms-per-prot 236 --ss-string CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC --no-elastic --seed 4000 --relax --distinct-copies --relax-us 0.1 --packmol-cluster-radius-A 90 --packmol-radius-A 11 --packmol-tolerance-A 2.5 --solvation-mode insane --box-margin-nm 3.0 --salt-M 0.15 --temperature-K 310 --epsilon-r 15 --rcoulomb-nm 1.1 --rvdw-nm 1.1 --nstlist 20 --nvt-dt-ps 0.01 --nvt-nsteps 10000 --npt-dt-ps 0.01 --npt-nsteps 50000 --md-dt-ps 0.01 --thermostat protein-solvent --ntomp 8 --contact-r0-nm 0.7 --contact-nn 6 --contact-mm 12 --plumed-stride 200 --nst-xtc 10000 --nst-energy 200 --nst-log 2000 --adaptive --adaptive-chunk-us 0.1 --adaptive-max-total-us 10.0 --adaptive-min-total-us 0.2 --adaptive-min-cn-range 0 --adaptive-min-rg-range 0 --adaptive-min-contact-patterns 10 --adaptive-min-lcc-unique 3 --adaptive-min-cn-transitions 20 --adaptive-min-bidirectional-events 10 --adaptive-max-pattern-growth 1.10 --adaptive-max-pattern-jsd 0.02 --adaptive-min-effective-samples 50 --adaptive-min-assembly-events 30 --adaptive-event-residence-ps 100 --adaptive-min-time-over-its 10 --adaptive-pair-contact-threshold 1.0 --martini-lambda-pw 1.10
5x1-108_5	--n-prot 5 --protomer 1-108_5 --seq-length 108 --atoms-per-prot 236 --ss-string CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC --no-elastic --seed 5000 --relax --distinct-copies --relax-us 0.1 --packmol-cluster-radius-A 90 --packmol-radius-A 11 --packmol-tolerance-A 2.5 --solvation-mode insane --box-margin-nm 3.0 --salt-M 0.15 --temperature-K 310 --epsilon-r 15 --rcoulomb-nm 1.1 --rvdw-nm 1.1 --nstlist 20 --nvt-dt-ps 0.01 --nvt-nsteps 10000 --npt-dt-ps 0.01 --npt-nsteps 50000 --md-dt-ps 0.01 --thermostat protein-solvent --ntomp 8 --contact-r0-nm 0.7 --contact-nn 6 --contact-mm 12 --plumed-stride 200 --nst-xtc 10000 --nst-energy 200 --nst-log 2000 --adaptive --adaptive-chunk-us 0.1 --adaptive-max-total-us 10.0 --adaptive-min-total-us 0.2 --adaptive-min-cn-range 0 --adaptive-min-rg-range 0 --adaptive-min-contact-patterns 10 --adaptive-min-lcc-unique 3 --adaptive-min-cn-transitions 20 --adaptive-min-bidirectional-events 10 --adaptive-max-pattern-growth 1.10 --adaptive-max-pattern-jsd 0.02 --adaptive-min-effective-samples 50 --adaptive-min-assembly-events 30 --adaptive-event-residence-ps 100 --adaptive-min-time-over-its 10 --adaptive-pair-contact-threshold 1.0 --martini-lambda-pw 1.10
5x116-347_1	--n-prot 5 --protomer 116-347_1 --seq-length 464 --atoms-per-prot 1064 --merge-chains A,B --ss-string CHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCCCCHHHHHHHHHHHCCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHH --elastic-units 117:144,150:244,253:263,270:346 --seed 1000 --relax --distinct-copies --relax-us 0.01 --packmol-radius-A 11 --packmol-tolerance-A 2.5 --solvation-mode insane --box-margin-nm 3.0 --salt-M 0.15 --temperature-K 310 --epsilon-r 15 --rcoulomb-nm 1.1 --rvdw-nm 1.1 --nstlist 20 --nvt-dt-ps 0.01 --nvt-nsteps 10000 --npt-dt-ps 0.01 --npt-nsteps 50000 --md-dt-ps 0.01 --thermostat protein-solvent --ntomp 8 --contact-r0-nm 0.7 --contact-nn 6 --contact-mm 12 --plumed-stride 200 --nst-xtc 10000 --nst-energy 200 --nst-log 2000 --adaptive --adaptive-chunk-us 0.1 --adaptive-max-total-us 10.0 --adaptive-min-total-us 0.2 --adaptive-min-cn-range 0 --adaptive-min-rg-range 0 --adaptive-min-contact-patterns 10 --adaptive-min-lcc-unique 4 --adaptive-min-cn-transitions 20 --adaptive-min-bidirectional-events 10 --adaptive-max-pattern-growth 1.10 --adaptive-max-pattern-jsd 0.02 --adaptive-min-effective-samples 50 --adaptive-min-assembly-events 30 --adaptive-event-residence-ps 100 --adaptive-min-time-over-its 10 --adaptive-pair-contact-threshold 1.0 --packmol-cluster-radius-A 260 --martini-lambda-pw 1.10
5x116-347_2	--n-prot 5 --protomer 116-347_2 --seq-length 464 --atoms-per-prot 1064 --merge-chains A,B --ss-string CHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCCCCHHHHHHHHHHHCCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHH --elastic-units 117:144,150:244,253:263,270:346 --seed 2000 --relax --distinct-copies --relax-us 0.01 --packmol-radius-A 11 --packmol-tolerance-A 2.5 --solvation-mode insane --box-margin-nm 3.0 --salt-M 0.15 --temperature-K 310 --epsilon-r 15 --rcoulomb-nm 1.1 --rvdw-nm 1.1 --nstlist 20 --nvt-dt-ps 0.01 --nvt-nsteps 10000 --npt-dt-ps 0.01 --npt-nsteps 50000 --md-dt-ps 0.01 --thermostat protein-solvent --ntomp 8 --contact-r0-nm 0.7 --contact-nn 6 --contact-mm 12 --plumed-stride 200 --nst-xtc 10000 --nst-energy 200 --nst-log 2000 --adaptive --adaptive-chunk-us 0.1 --adaptive-max-total-us 10.0 --adaptive-min-total-us 0.2 --adaptive-min-cn-range 0 --adaptive-min-rg-range 0 --adaptive-min-contact-patterns 10 --adaptive-min-lcc-unique 4 --adaptive-min-cn-transitions 20 --adaptive-min-bidirectional-events 10 --adaptive-max-pattern-growth 1.10 --adaptive-max-pattern-jsd 0.02 --adaptive-min-effective-samples 50 --adaptive-min-assembly-events 30 --adaptive-event-residence-ps 100 --adaptive-min-time-over-its 10 --adaptive-pair-contact-threshold 1.0 --packmol-cluster-radius-A 260 --martini-lambda-pw 1.10
5x116-347_3	--n-prot 5 --protomer 116-347_3 --seq-length 464 --atoms-per-prot 1064 --merge-chains A,B --ss-string CHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCCCCHHHHHHHHHHHCCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHH --elastic-units 117:144,150:244,253:263,270:346 --seed 3000 --relax --distinct-copies --relax-us 0.01 --packmol-radius-A 11 --packmol-tolerance-A 2.5 --solvation-mode insane --box-margin-nm 3.0 --salt-M 0.15 --temperature-K 310 --epsilon-r 15 --rcoulomb-nm 1.1 --rvdw-nm 1.1 --nstlist 20 --nvt-dt-ps 0.01 --nvt-nsteps 10000 --npt-dt-ps 0.01 --npt-nsteps 50000 --md-dt-ps 0.01 --thermostat protein-solvent --ntomp 8 --contact-r0-nm 0.7 --contact-nn 6 --contact-mm 12 --plumed-stride 200 --nst-xtc 10000 --nst-energy 200 --nst-log 2000 --adaptive --adaptive-chunk-us 0.1 --adaptive-max-total-us 10.0 --adaptive-min-total-us 0.2 --adaptive-min-cn-range 0 --adaptive-min-rg-range 0 --adaptive-min-contact-patterns 10 --adaptive-min-lcc-unique 4 --adaptive-min-cn-transitions 20 --adaptive-min-bidirectional-events 10 --adaptive-max-pattern-growth 1.10 --adaptive-max-pattern-jsd 0.02 --adaptive-min-effective-samples 50 --adaptive-min-assembly-events 30 --adaptive-event-residence-ps 100 --adaptive-min-time-over-its 10 --adaptive-pair-contact-threshold 1.0 --packmol-cluster-radius-A 260 --martini-lambda-pw 1.10
5x116-347_4	--n-prot 5 --protomer 116-347_4 --seq-length 464 --atoms-per-prot 1064 --merge-chains A,B --ss-string CHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCCCCHHHHHHHHHHHCCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHH --elastic-units 117:144,150:244,253:263,270:346 --seed 4000 --relax --distinct-copies --relax-us 0.01 --packmol-radius-A 11 --packmol-tolerance-A 2.5 --solvation-mode insane --box-margin-nm 3.0 --salt-M 0.15 --temperature-K 310 --epsilon-r 15 --rcoulomb-nm 1.1 --rvdw-nm 1.1 --nstlist 20 --nvt-dt-ps 0.01 --nvt-nsteps 10000 --npt-dt-ps 0.01 --npt-nsteps 50000 --md-dt-ps 0.01 --thermostat protein-solvent --ntomp 8 --contact-r0-nm 0.7 --contact-nn 6 --contact-mm 12 --plumed-stride 200 --nst-xtc 10000 --nst-energy 200 --nst-log 2000 --adaptive --adaptive-chunk-us 0.1 --adaptive-max-total-us 10.0 --adaptive-min-total-us 0.2 --adaptive-min-cn-range 0 --adaptive-min-rg-range 0 --adaptive-min-contact-patterns 10 --adaptive-min-lcc-unique 4 --adaptive-min-cn-transitions 20 --adaptive-min-bidirectional-events 10 --adaptive-max-pattern-growth 1.10 --adaptive-max-pattern-jsd 0.02 --adaptive-min-effective-samples 50 --adaptive-min-assembly-events 30 --adaptive-event-residence-ps 100 --adaptive-min-time-over-its 10 --adaptive-pair-contact-threshold 1.0 --packmol-cluster-radius-A 260 --martini-lambda-pw 1.10
5x116-347_5	--n-prot 5 --protomer 116-347_5 --seq-length 464 --atoms-per-prot 1064 --merge-chains A,B --ss-string CHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCCCCHHHHHHHHHHHCCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHH --elastic-units 117:144,150:244,253:263,270:346 --seed 5000 --relax --distinct-copies --relax-us 0.01 --packmol-radius-A 11 --packmol-tolerance-A 2.5 --solvation-mode insane --box-margin-nm 3.0 --salt-M 0.15 --temperature-K 310 --epsilon-r 15 --rcoulomb-nm 1.1 --rvdw-nm 1.1 --nstlist 20 --nvt-dt-ps 0.01 --nvt-nsteps 10000 --npt-dt-ps 0.01 --npt-nsteps 50000 --md-dt-ps 0.01 --thermostat protein-solvent --ntomp 8 --contact-r0-nm 0.7 --contact-nn 6 --contact-mm 12 --plumed-stride 200 --nst-xtc 10000 --nst-energy 200 --nst-log 2000 --adaptive --adaptive-chunk-us 0.1 --adaptive-max-total-us 10.0 --adaptive-min-total-us 0.2 --adaptive-min-cn-range 0 --adaptive-min-rg-range 0 --adaptive-min-contact-patterns 10 --adaptive-min-lcc-unique 4 --adaptive-min-cn-transitions 20 --adaptive-min-bidirectional-events 10 --adaptive-max-pattern-growth 1.10 --adaptive-max-pattern-jsd 0.02 --adaptive-min-effective-samples 50 --adaptive-min-assembly-events 30 --adaptive-event-residence-ps 100 --adaptive-min-time-over-its 10 --adaptive-pair-contact-threshold 1.0 --packmol-cluster-radius-A 260 --martini-lambda-pw 1.10
